???Z?s??,???Z?W??,?a?}?Φa?I?y?z,?޲z?????W??,?޲z?????p???q??,???ɤ???,?ҥΤ???,?n??,?g??,???l???Z?ŧO,?̷s???Z?ŧO,???ɪ??A,???????O,???Z???O,?????N?X,?ϰϥN?X,?????N?X,?????W??,?ϰϦW??,?????W??,?W?ǹϤ?
6703100016-T-00029,?O?n???ñd?ϱX?s???p???ʤ??ߦ??w?]1?Өk?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 10:28:00,2011/8/17 ?W?? 10:28:00,23.00577781,120.2594948,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00030,?O?n???ñd?ϱX?s???p???ʤ??ߦ??w?]1?Ӥk?],?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 10:38:00,2011/8/17 ?W?? 10:38:00,23.00573172,120.2597809,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00031,?O?n???ñd?ϱX?s???p???ʤ??ߦ??w?]2?],?O?n???ñd?ϱX?s???????????C?G??,?`?ȳB?ưȲ?,06-2711640-732,2011/8/11 ?U?? 03:44:00,2011/8/11 ?U?? 03:44:00,23.00575674,120.2599955,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00032,?O?n???ñd?ϱX?s???p???ʤ??ߦ??w?]2?]?k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/11 ?U?? 04:18:00,2011/8/11 ?U?? 04:18:00,23.00566983,120.259738,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00033,?O?n???ñd?ϱX?s???p???ʤ??ߦ??w?]3?]?k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/11 ?U?? 04:32:00,2011/8/11 ?U?? 04:32:00,23.00585944,120.2596521,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00043,?O?n???ñd?ϱX?s???p???ʤ??ߦ??w?]?k?]?k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/11 ?U?? 04:36:00,2011/8/11 ?U?? 04:36:00,23.00597795,120.2598238,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100019-S-00001,?????a???`???|?O?n???|?????j?Ӧa?U?Ǩk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|?|???ѫ?,06-3125101,2011/8/12 ?W?? 08:31:00,2014/7/29 ?U?? 04:03:00,22.99805361,120.240984,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00002,?????a???`???|?O?n???|?????j?Ӧa?U?Ǥk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/12 ?W?? 09:06:00,2014/7/29 ?U?? 04:04:00,22.99787979,120.2406836,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00003,?????a???`???|?O?n???|?????j??1?Өk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫǯ??ѫ?,06-3125101,2011/8/12 ?W?? 09:10:00,2014/7/29 ?U?? 04:05:00,22.99807731,120.2408123,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00004,?????a???`???|?O?n???|?????j??1?Ӥk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/12 ?W?? 09:15:00,2014/7/29 ?U?? 04:06:00,22.99802201,120.2406406,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00005,?????a???`???|?O?n???|?????j??2?Өk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/12 ?W?? 09:18:00,2014/7/29 ?U?? 04:07:00,22.99787979,120.2408552,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00006,?????a???`???|?O?n???|?????j??2?Ӥk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/12 ?W?? 09:36:00,2014/7/29 ?U?? 04:07:00,22.99787979,120.240469,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00007,?????a???`???|?O?n???|?????j??2?Ӥp???????E?????k?k?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/12 ?W?? 09:57:00,2014/7/29 ?U?? 04:08:00,22.99769017,120.240984,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00008,?????a???`???|?O?n???|?????j??3?Өk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/12 ?U?? 02:13:00,2014/7/29 ?U?? 04:09:00,22.99755585,120.2405977,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00009,?????a???`???|?O?n???|?????j??3?Ӥk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/12 ?U?? 02:31:00,2014/7/29 ?U?? 04:09:00,22.99787979,120.240984,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00010,?????a???`???|?O?n???|?????j??5?Өk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/12 ?U?? 03:38:00,2014/7/29 ?U?? 04:30:00,22.99772177,120.2408552,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00011,?????a???`???|?O?n???|?????j??5?Ӥk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/15 ?W?? 08:26:00,2014/7/29 ?U?? 04:30:00,22.99787979,120.240984,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00012,?????a???`???|?O?n???|?????j??6?Өk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/15 ?W?? 08:33:00,2014/7/29 ?U?? 04:31:00,22.99756375,120.2408123,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00013,?????a???`???|?O?n???|?????j??6?Ӥk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,3125101,2011/8/15 ?W?? 08:37:00,2014/7/29 ?U?? 04:31:00,22.99782448,120.240941,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00014,?????a???`???|?O?n???|?????j??7?Өk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/15 ?W?? 11:04:00,2014/7/29 ?U?? 04:32:00,22.99774547,120.2411556,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00015,?????a???`???|?O?n???|?????j??7?Ӥk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/15 ?W?? 11:15:00,2014/7/29 ?U?? 04:32:00,22.99758746,120.2403831,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00016,?????a???`???|?O?n???|?????j??8?Өk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/15 ?W?? 11:27:00,2014/7/29 ?U?? 04:32:00,22.99765066,120.2405977,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00017,?????a???`???|?O?n???|?????j??8?Ӥk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/15 ?W?? 11:20:00,2014/7/29 ?U?? 04:33:00,22.99786399,120.2406406,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00018,?????a???`???|?O?n???|?????j??8?Ӷ??|???k?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|,06-3125101,2011/8/15 ?W?? 11:41:00,2014/7/29 ?U?? 04:33:00,22.99774547,120.2406836,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00019,?????a???`???|?O?n???|?????j??8?Ӷ??|???k?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/15 ?W?? 11:45:00,2014/7/29 ?U?? 04:34:00,22.99770597,120.2408552,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00020,?????a???`???|?O?n???|?_?ؤj??1?Өk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/15 ?U?? 02:25:00,2014/7/29 ?U?? 04:35:00,22.99782448,120.2408981,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00021,?????a???`???|?O?n???|?_?ؤj??1?Ӥk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/15 ?U?? 02:29:00,2014/7/29 ?U?? 04:35:00,22.99770597,120.2408552,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00022,?????a???`???|?O?n???|?_?ؤj??2?Өk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/15 ?U?? 02:36:00,2014/7/29 ?U?? 04:35:00,22.99761116,120.2406836,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00023,?????a???`???|?O?n???|?_?ؤj??2?Ӥk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3215101,2011/8/15 ?U?? 03:20:00,2014/7/29 ?U?? 04:36:00,22.99727142,120.2406406,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00024,?????a???`???|?O?n???|?_?ؤj??3?Өk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/15 ?U?? 03:27:00,2014/7/29 ?U?? 04:36:00,22.99778498,120.2408552,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00025,?????a???`???|?O?n???|?_?ؤj??3?Ӥk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/15 ?U?? 03:13:00,2014/7/29 ?U?? 04:37:00,22.99762696,120.2411127,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00026,?????a???`???|?O?n???|?_?ؤj??5?Өk?Z,?ñd?ϴ_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/15 ?U?? 03:32:00,2014/7/29 ?U?? 04:37:00,22.99773757,120.2408981,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100019-S-00027,?????a???`???|?O?n???|?_???j??5?Ӥk?Z,?O?n???ñd?ϴ_?????_?????|?G?C??,?????a???`???|?O?n???|???ѫ?,06-3125101,2011/8/12 ?U?? 03:32:00,2014/7/29 ?U?? 04:37:00,22.99810891,120.2408981,?S?u??,?S?u??,?ҥ?,???Z,???|,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100020-T-00004,?O?n???_?ϩ??????????Ǭ??|??1??,?O?n???_?Ϥ?????750??,?????????????`?ȳB,06-2223014??51,2011/4/21 ?W?? 11:00:00,2014/1/21 ?U?? 03:52:00,23.00973454,120.210866,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1002104,1002104034,?O?n??,?_?@??,?M????,?_
6703100022-T-00001,?O?n???ñd?ϥä??????_??1F?k?Z,?O?n???ñd?ϯ??w?????????C?|??,?ä??????`?ȳB,06-3115538-12,2011/8/31 ?U?? 02:24:00,2011/8/31 ?U?? 02:24:00,23.0050141,120.2397895,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131022,?O?n??,?ñd??,???w??,?_
6703100022-T-00002,?O?n???ñd?ϥä??????_??1F?k?Z,?O?n???ñd?ϯ??w?????????C????,?ä??????`?ȳB,06-3115538-12,2011/8/31 ?U?? 02:30:00,2011/8/31 ?U?? 02:30:00,23.0052972,120.240519,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131022,?O?n??,?ñd??,???w??,?_
6703100022-T-00003,?O?n???ñd?ϥä??????n??1F?k?Z,?O?n???ñd?ϯ??w?????????C?|??,?ä??????`?ȳB,06-3115538-12,2011/8/31 ?U?? 02:36:00,2011/8/31 ?U?? 02:36:00,23.00687728,120.2417207,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131022,?O?n??,?ñd??,???w??,?_
6703100022-T-00004,?O?n???ñd?ϥä??????n??1F?k?Z,?O?n???ñd?ϯ??w?????????C?|??,?ä??????`?ȳB,06-3115538-12,2011/9/14 ?U?? 02:23:00,2011/9/14 ?U?? 02:23:00,23.00319698,120.2399325,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131022,?O?n??,?ñd??,???w??,?_
6703100022-T-00005,?O?n???ñd?ϥä???????????1F?k?Z,?O?n???ñd?ϯ??w?????????C?|??,?ä??????`?ȳB,06-3115538-12,2011/9/14 ?U?? 02:29:00,2011/9/14 ?U?? 02:29:00,23.00141934,120.2398252,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131022,?O?n??,?ñd??,???w??,?_
6703100022-T-00006,?O?n???ñd?ϥä???????????1F?k?Z,?O?n???ñd?ϯ??w?????????C?|??,?ä??????`?ȳB,06-3115538-12,2011/9/14 ?U?? 02:43:00,2011/9/14 ?U?? 02:43:00,23.00141934,120.239954,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131022,?O?n??,?ñd??,???w??,?_
6703100023-T-00001,?O?n???ñd?Ϧ??հ??p?_?ɱоǤj??1F?F???????k?k?Z,?O?n???ñd?Ϧ??ը??I?j???@?q?G?C?K??,???հ??p?V?ɳB???ò?,06-2712841,2011/8/19 ?U?? 03:02:00,2011/8/19 ?U?? 03:02:00,23.01999123,120.2713752,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131023,?O?n??,?ñd??,???ը?,?_
6703100023-T-00002,?O?n???ñd?Ϧ??հ??p?_?ɱоǤj??1F?谼?????k?k?Z,?O?n???ñd?Ϧ??ը??I?j???@?q?G?C?K??,???հ??p?V?ɳB???ò?,06-2712841,2011/8/19 ?U?? 03:08:00,2011/8/19 ?U?? 03:08:00,23.02036646,120.2714181,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131023,?O?n??,?ñd??,???ը?,?_
6703100023-T-00003,?O?n???ñd?Ϧ??հ??p?_?ɱоǤj??2F?谼?????k?k?Z,?O?n???ñd?Ϧ??ը??I?j???@?q?G?C?K??,???հ??p?V?ɳB???ò?,06-2712841,2011/8/19 ?U?? 03:11:00,2011/8/19 ?U?? 03:11:00,23.02028746,120.2715039,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131023,?O?n??,?ñd??,???ը?,?_
6703100023-T-00004,?O?n???ñd?Ϧ??հ??p?_?ɱоǤj??3F?谼?????k?k?Z,?O?n???ñd?Ϧ??ը??I?j???@?q?G?C?K??,???հ??p?V?ɳB???ò?,06-2712841,2011/8/19 ?U?? 03:15:00,2011/8/19 ?U?? 03:15:00,23.02014922,120.2709889,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131023,?O?n??,?ñd??,???ը?,?_
6703100023-T-00005,?O?n???ñd?Ϧ??հ??p?F?ɦ??F?j??1F?????k?k?Z,?O?n???ñd?Ϧ??ը??I?j???@?q?G?C?K??,???հ??p?V?ɳB???ò?,06-2712814,2011/8/19 ?U?? 03:18:00,2011/8/19 ?U?? 03:18:00,23.02007022,120.2709031,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131023,?O?n??,?ñd??,???ը?,?_
6703100023-T-00006,?O?n???ñd?Ϧ??հ??p?F?ɦ??F?j??2F?????k?k?Z,?O?n???ñd?Ϧ??ը??I?j???@?q?G?C?K??,???հ??p?V?ɳB???ò?,06-2712841,2011/8/19 ?U?? 03:40:00,2011/8/19 ?U?? 03:40:00,23.02034671,120.2709031,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131023,?O?n??,?ñd??,???ը?,?_
6703100023-T-00007,?O?n???ñd?Ϧ??հ??p?F?ɦ??F?j??3F?????k?k?Z,?O?n???ñd?Ϧ??ը??I?j???@?q?G?C?K??,???հ??p?V?ɳB???ò?,06-2712841,2011/8/19 ?U?? 03:50:00,2011/8/19 ?U?? 03:50:00,23.02044545,120.2708602,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131023,?O?n??,?ñd??,???ը?,?_
6703100023-T-00008,?O?n???ñd?Ϧ??հ??p?F?ɦ??F?j??4F?????k?k?Z,?O?n???ñd?Ϧ??ը??I?j???@?q?G?C?K??,???հ??p?V?ɳB???ò?,06-2712841,2011/8/19 ?U?? 03:53:00,2011/8/19 ?U?? 03:53:00,23.02008997,120.2707315,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131023,?O?n??,?ñd??,???ը?,?_
6703100026-T-00001,?O?n???ñd?ϳӧQ???p?k?Z,?O?n???ñd?ϳӧQ???ӾǸ??@?@?@??,?ӧQ???p?`?ȳB,06-3130011,2011/8/18 ?U?? 02:18:00,2011/8/18 ?U?? 02:18:00,23.00531695,120.230906,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131026,?O?n??,?ñd??,?ӧQ??,?_
6703100026-T-00002,?O?n???ñd?ϳӧQ???p?k?Z,?O?n???ñd?ϳӧQ???ӾǸ??@?@?@??,?ӧQ???p?`?ȳB,06-3130011,2011/8/18 ?U?? 02:23:00,2011/8/18 ?U?? 02:23:00,23.00596873,120.2313352,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131026,?O?n??,?ñd??,?ӧQ??,?_
6703100026-T-00003,?O?n???ñd?ϳӧQ???p?L??ê?Z,?O?n???ñd?ϳӧQ???ӾǸ??@?@?@??,?ӧQ???p?`?ȳB,06-3130011,2011/8/18 ?U?? 02:25:00,2014/7/30 ?U?? 03:33:00,23.00596873,120.2315068,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131026,?O?n??,?ñd??,?ӧQ??,?_
6703100027-T-00002,?O?n???ñd???s?????p???X?j?Ӧa?U?Ǥk?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/19 ?U?? 04:37:00,2011/9/19 ?U?? 04:37:00,23.0368492,120.2657068,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
6703100027-T-00003,?O?n???ñd???s?????p???X?j??1F?????k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/19 ?U?? 04:46:00,2011/9/19 ?U?? 04:46:00,23.03661225,120.2657926,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
6703100027-T-00004,?O?n???ñd???s?????p???X?j??1F?F?䤣???k?k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/19 ?U?? 05:14:00,2011/9/19 ?U?? 05:14:00,23.03662212,120.2658784,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
6703100027-T-00005,?O?n???ñd???s?????p???X?j??2F?????k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/20 ?W?? 08:20:00,2011/9/20 ?W?? 08:20:00,23.0367044,120.2658999,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100027-T-00006,?O?n???ñd???s?????p???X?j??2F?F?䤣???k?k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/20 ?W?? 08:49:00,2011/9/20 ?W?? 08:49:00,23.03611858,120.267427,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
6703100027-T-00007,?O?n???ñd???s?????p???X?j??3F?????k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/20 ?W?? 08:54:00,2011/9/20 ?W?? 08:54:00,23.03610542,120.267427,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
6703100027-T-00008,?O?n???ñd???s?????p???X?j??3F?????k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/20 ?W?? 09:00:00,2011/9/20 ?W?? 09:00:00,23.03607909,120.2672553,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
6703100027-T-00009,?O?n???ñd???s?????p???X?j??3F?F?䤣???k?k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/20 ?W?? 09:05:00,2011/9/20 ?W?? 09:05:00,23.03605276,120.2675128,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
6703100027-T-00010,?O?n???ñd???s?????p???X?j??4F?????k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/20 ?W?? 09:08:00,2011/9/20 ?W?? 09:08:00,23.03611858,120.2677274,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
6703100027-T-00011,?O?n???ñd???s?????p???X?j??4F?????k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/20 ?W?? 09:10:00,2011/9/20 ?W?? 09:10:00,23.03663199,120.2659643,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
6703100027-T-00012,?O?n???ñd???s?????p???X?j??4F?F???k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06=2324313,2011/9/20 ?W?? 09:13:00,2011/9/20 ?W?? 09:13:00,23.03658592,120.2659643,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
6703100027-T-00013,?O?n???ñd???s?????p???X?j??4F?F???k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/20 ?W?? 09:15:00,2011/9/20 ?W?? 09:15:00,23.0365563,120.2659857,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
6703100027-T-00014,?O?n???ñd???s?????p?_??1F???䤣???k?k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/20 ?W?? 09:18:00,2011/9/20 ?W?? 09:18:00,23.03671427,120.2658784,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
6703100027-T-00015,?O?n???ñd???s?????p?_??1F?F?䤣???k?k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/20 ?W?? 09:21:00,2011/9/20 ?W?? 09:21:00,23.03675376,120.2659428,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
6703100027-T-00016,?O?n???ñd???s?????p?_??2F???䤣???k?k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/20 ?W?? 09:24:00,2011/9/20 ?W?? 09:24:00,23.03672414,120.2659643,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
6703100027-T-00017,?O?n???ñd???s?????p?_??2F?F?䤣???k?k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/20 ?W?? 09:27:00,2011/9/20 ?W?? 09:27:00,23.03668465,120.2659857,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
6703100027-T-00018,?O?n???ñd???s?????p?n??1F???䤣???k?k?Z,?O?n???ñd???s?樽?s?????G?@?|??,?s?????p?`?ȳB,06-2324313,2011/9/20 ?W?? 09:32:00,2011/9/20 ?W?? 09:32:00,23.03667478,120.2658999,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
